Country,CountryCode,Lat,Long,Count,Density,Population (2020),DensityGroup
Togo,T06,8.619543,0.824782,676,152,8237580,>100<=500 (P/KmÂ²)
China,C08,35.86166,104.195397,84857,153,1438207241,>100<=500 (P/KmÂ²)
Kosovo,K03,42.602636,20.902977,3064,159,1845000,>100<=500 (P/KmÂ²)
Andorra,A04,42.546245,1.601554,855,164,77240,>100<=500 (P/KmÂ²)
Guatemala,G08,15.783471,-90.230759,22501,167,17846248,>100<=500 (P/KmÂ²)
Nepal,N02,28.394857,84.124008,15491,203,29027347,>100<=500 (P/KmÂ²)
Malawi,M02,-13.254308,34.301525,1613,203,19024426,>100<=500 (P/KmÂ²)
Saint Kitts and Nevis,S01,17.357822,-62.782998,16,205,53123,>100<=500 (P/KmÂ²)
Italy,I08,41.87194,12.56738,241419,206,60479424,>100<=500 (P/KmÂ²)
Seychelles,S09,-4.679574,55.491977,81,214,98224,>100<=500 (P/KmÂ²)
Switzerland,S23,46.818188,8.227512,32198,219,8641786,>100<=500 (P/KmÂ²)
Antigua and Barbuda,A06,17.060816,-61.796428,68,223,97764,>100<=500 (P/KmÂ²)
Dominican Republic,D04,18.735693,-70.162651,36184,225,10825682,>100<=500 (P/KmÂ²)
Nigeria,N07,9.081999,8.675277,28167,226,205052107,>100<=500 (P/KmÂ²)
Sao Tome and Principe,S05,0.18636,6.613081,719,228,218308,>100<=500 (P/KmÂ²)
Uganda,U01,1.373333,32.290275,927,229,45427637,>100<=500 (P/KmÂ²)
Liechtenstein,L07,47.166,9.555373,83,238,38106,>100<=500 (P/KmÂ²)
Gambia,G02,13.443182,-15.310139,57,239,2402083,>100<=500 (P/KmÂ²)
Germany,G04,51.165691,10.451526,197198,240,83730223,>100<=500 (P/KmÂ²)
Kuwait,K04,29.31166,47.481766,49303,240,4257495,>100<=500 (P/KmÂ²)
Luxembourg,L09,49.815273,6.129583,4476,242,623861,>100<=500 (P/KmÂ²)
Qatar,Q01,25.354826,51.183884,99183,248,2870922,>100<=500 (P/KmÂ²)
Jamaica,J01,18.109581,-77.297508,728,273,2958567,>100<=500 (P/KmÂ²)
Trinidad and Tobago,T07,10.691803,-61.222503,130,273,1398579,>100<=500 (P/KmÂ²)
United Kingdom,U04,55.378051,-3.435973,286412,281,67814098,>100<=500 (P/KmÂ²)
Saint Vincent and the Grenadines,S03,12.984305,-61.287228,29,284,110869,>100<=500 (P/KmÂ²)
Pakistan,P01,30.375321,69.345116,225283,287,219992900,>100<=500 (P/KmÂ²)
Saint Lucia,S02,13.909444,-60.978893,22,301,183458,>100<=500 (P/KmÂ²)
El Salvador,E03,13.794185,-88.89653,7507,313,6479609,>100<=500 (P/KmÂ²)
Vietnam,V02,14.058324,108.277199,355,314,97160127,>100<=500 (P/KmÂ²)
Grenada,G07,12.262776,-61.604171,23,331,112418,>100<=500 (P/KmÂ²)
Sri Lanka,S19,7.873054,80.771797,2074,341,21395196,>100<=500 (P/KmÂ²)
Japan,J02,36.204824,138.252924,19461,347,126552765,>100<=500 (P/KmÂ²)
Philippines,P06,12.879721,121.774017,41830,368,109280343,>100<=500 (P/KmÂ²)
Belgium,B06,50.503887,4.469936,61838,383,11579477,>100<=500 (P/KmÂ²)
Israel,I07,31.046051,34.851612,29170,400,8627444,>100<=500 (P/KmÂ²)
Haiti,H01,18.971187,-72.285215,6294,414,11373955,>100<=500 (P/KmÂ²)
Burundi,B17,-3.373056,29.918886,191,463,11814346,>100<=500 (P/KmÂ²)
India,I02,20.593684,78.96288,673165,464,1377233523,>100<=500 (P/KmÂ²)
Comoros,C10,-11.875001,43.872219,309,467,865696,>100<=500 (P/KmÂ²)
Netherlands,N03,52.132633,5.291266,50548,508,17127290,>500<=1000 (P/KmÂ²)
Rwanda,R03,-1.940278,29.873888,1092,525,12883878,>500<=1000 (P/KmÂ²)
South Korea,S16,35.907757,127.766922,13091,527,51260395,>500<=1000 (P/KmÂ²)
San Marino,S04,43.94236,12.457777,698,566,33917,>500<=1000 (P/KmÂ²)
Mauritius,M08,-20.348404,57.552152,341,626,1271347,>500<=1000 (P/KmÂ²)
Lebanon,L03,33.854721,35.862285,1855,667,6831445,>500<=1000 (P/KmÂ²)
Barbados,B04,13.193887,-59.543198,97,668,287305,>500<=1000 (P/KmÂ²)
Taiwan,T01,23.69781,120.960515,449,673,23808164,>500<=1000 (P/KmÂ²)
Bangladesh,B03,23.684994,90.356331,159679,1265,164354176,>1000<=7000 (P/KmÂ²)
Malta,M06,35.937496,14.375416,672,1380,441308,>1000<=7000 (P/KmÂ²)
Maldives,M04,3.202778,73.22068,2435,1802,538558,>1000<=7000 (P/KmÂ²)
Holy See,H02,41.9029,12.4534,12,2003,801,>1000<=7000 (P/KmÂ²)
Bahrain,B02,25.930414,50.637772,28857,2239,1688629,>1000<=7000 (P/KmÂ²)
Singapore,S11,1.352083,103.819836,44664,8358,5840996,>7000 (P/KmÂ²)
Monaco,M11,43.750298,7.412841,106,26337,39186,>7000 (P/KmÂ²)
